كد درس,نام درس,كد ارائه كلاس درس,استاد,زمانبندي تشكيل كلاس,مقطع ارائه درس,نوع درس,تعداد واحد نظري,تعداد واحد عملي
4628153620,نظريه زبان‌ها و ماشين‌ها,163330246,كريم حيدري,شنبه  از 14:45 تا 17:00 ,كارشناسي پيوسته,نظري,3,0
4628153620,نظريه زبان‌ها و ماشين‌ها,163330245,كريم حيدري,شنبه  از 12:30 تا 14:45 ,كارشناسي پيوسته,نظري,3,0
4628150474,معماري‌ كامپيوتر,163330244,,يكشنبه  از 09:45 تا 12:00 ,كارشناسي پيوسته,نظري,3,0
4628150474,معماري‌ كامپيوتر,163330243,,شنبه  از 12:30 تا 14:45 ,كارشناسي پيوسته,نظري,3,0
4628150474,معماري‌ كامپيوتر,163330242,,شنبه  از 09:45 تا 12:00 ,كارشناسي پيوسته,نظري,3,0
4628150474,معماري‌ كامپيوتر,163330241,,شنبه  از 07:30 تا 09:45 ,كارشناسي پيوسته,نظري,3,0
4628147685,مدار‌هاي الكتريكي,163330240,حسن عدلو,شنبه  از 12:30 تا 14:45 ,كارشناسي پيوسته,نظري,3,0
4628147685,مدار‌هاي الكتريكي,163330239,حسن عدلو,يكشنبه  از 09:45 تا 12:00 ,كارشناسي پيوسته,نظري,3,0
4628147685,مدار‌هاي الكتريكي,163330238,حسن عدلو,يكشنبه  از 12:30 تا 14:45 ,كارشناسي پيوسته,نظري,3,0
6138207658,آزمايشگاه پايگاه داده 2,163330319,,,كارشناسي پيوسته,كارگاهي,0,1
6138207658,آزمايشگاه پايگاه داده 2,163330318,,,كارشناسي پيوسته,كارگاهي,0,1
6138207657,آزمايشگاه هوش مصنوعي,163330316,مهدي بردبار,يكشنبه  از 10:30 تا 12:00 ,كارشناسي پيوسته,كارگاهي,0,1
6138207657,آزمايشگاه هوش مصنوعي,163330315,مهدي بردبار,يكشنبه  از 12:30 تا 14:00 ,كارشناسي پيوسته,كارگاهي,0,1
1396126171,رايانش تكاملي,163330603,الهام پروين نيا,چهارشنبه  از 09:45 تا 12:00 ,كارشناسي ارشد ناپيوسته,نظري,3,0
6138181288,اينترنت اشيا,163330314,مهدي بردبار,يكشنبه  از 07:30 تا 09:45 يكشنبه  از  از 17:00 تا 18:00 ,كارشناسي پيوسته,آزمايشگاهي,2,1
6138153355,نصب و راه‌اندازي شبكه,163330313,,,كارشناسي پيوسته,آزمايشگاهي,2,1
6138153355,نصب و راه‌اندازي شبكه,163330312,,,كارشناسي پيوسته,آزمايشگاهي,2,1
6138206055,برنامه نويسي موبايل,163330309,,شنبه  از 09:45 تا 12:00 شنبه  از  از 17:00 تا 18:00 ,كارشناسي پيوسته,آزمايشگاهي,2,1
6138207655,آزمايشگاه طراحي واسط كاربري,163330310,,يكشنبه  از 15:30 تا 17:00 ,كارشناسي پيوسته,كارگاهي,0,1
6138207655,آزمايشگاه طراحي واسط كاربري,163330311,,يكشنبه  از 17:00 تا 18:30 ,كارشناسي پيوسته,كارگاهي,0,1
4628116851,تجارت الكترونيك,163330308,,چهارشنبه  از 09:45 تا 12:00 ,كارشناسي پيوسته,نظري,3,0
4628116851,تجارت الكترونيك,163330307,,دوشنبه  از 12:30 تا 14:45 ,كارشناسي پيوسته,نظري,3,0
4628144960,مباني رايانش امن,163330306,منصوره زارع,شنبه  از 07:30 تا 09:45 ,كارشناسي پيوسته,نظري,3,0
4628144960,مباني رايانش امن,163330305,منصوره زارع,شنبه  از 09:45 تا 12:00 ,كارشناسي پيوسته,نظري,3,0
4628162051,يكپارچه سازي كاربردهاي سازماني,163330304,,شنبه  از 07:30 تا 09:45 ,كارشناسي پيوسته,نظري,3,0
4628162051,يكپارچه سازي كاربردهاي سازماني,163330303,,شنبه  از 07:30 تا 09:45 ,كارشناسي پيوسته,نظري,3,0
4628165140,رياضي عمومي 1,163114122222463,سارا فناطي رشيدي,شنبه  از 09:30 تا 11:30 دوشنبه  از 09:30 تا 11:30 ,كارشناسي پيوسته,نظري,3,0
4628148579,مديريت پروژه هاي فناوري اطلاعات,163330302,,يكشنبه  از 12:30 تا 14:45 ,كارشناسي پيوسته,نظري,3,0
4628148579,مديريت پروژه هاي فناوري اطلاعات,163330301,,يكشنبه  از 12:00 تا 14:45 ,كارشناسي پيوسته,نظري,3,0
4628143773,مباحث ويژه 1,163330300,,,كارشناسي پيوسته,نظري,3,0
4628143773,مباحث ويژه 1,163330299,,,كارشناسي پيوسته,نظري,3,0
4628144915,مباني داده كاوي,163330298,,چهارشنبه  از 07:30 تا 09:45 ,كارشناسي پيوسته,نظري,3,0
4628144915,مباني داده كاوي,163330297,,چهارشنبه  از 09:45 تا 12:00 ,كارشناسي پيوسته,نظري,3,0
4628151527,مهندسي‌ اينترنت‌,163330296,عبدالكريم جوانمردي,يكشنبه  از 09:45 تا 12:00 ,كارشناسي پيوسته,نظري,3,0
4628151527,مهندسي‌ اينترنت‌,163330295,عبدالكريم جوانمردي,يكشنبه  از 12:30 تا 14:45 ,كارشناسي پيوسته,نظري,3,0
4628151527,مهندسي‌ اينترنت‌,163330294,عبدالكريم جوانمردي,يكشنبه  از 14:45 تا 17:00 ,كارشناسي پيوسته,نظري,3,0
4628164617,طراحي كامپيوتر سيستمهاي ديجيتال,163330293,,,كارشناسي پيوسته,نظري,3,0
4628164617,طراحي كامپيوتر سيستمهاي ديجيتال,163330292,,,كارشناسي پيوسته,نظري,3,0
1396147373,مجموعه ها و سيستم هاي فازي,163330602,فرزاد قهرماني,چهارشنبه  از 07:30 تا 09:45 ,كارشناسي ارشد ناپيوسته,نظري,3,0
4628164617,طراحي كامپيوتر سيستمهاي ديجيتال,163330291,,,كارشناسي پيوسته,نظري,3,0
4628164617,طراحي كامپيوتر سيستمهاي ديجيتال,163330290,,,كارشناسي پيوسته,نظري,3,0
4628135313,سيگنالها وسيستم ها,163330289,حسن عدلو,شنبه  از 09:45 تا 12:00 ,كارشناسي پيوسته,نظري,3,0
4628135313,سيگنالها وسيستم ها,163330288,حسن عدلو,شنبه  از 07:30 تا 09:45 ,كارشناسي پيوسته,نظري,3,0
4628137355,طراحي زبان هاي برنامه سازي,163330287,,,كارشناسي پيوسته,نظري,3,0
4628135451,شبكه‌هاي كامپيوتري,163330286,,,كارشناسي پيوسته,نظري,3,0
4628135451,شبكه‌هاي كامپيوتري,163330285,,,كارشناسي پيوسته,نظري,3,0
4628130341,ريزپردازنده و زبان اسمبلي,163330284,سميرا خنشاء,يكشنبه  از 14:45 تا 17:00 ,كارشناسي پيوسته,نظري,3,0
4628130341,ريزپردازنده و زبان اسمبلي,163330283,سميرا خنشاء,شنبه  از 14:45 تا 17:00 ,كارشناسي پيوسته,نظري,3,0
4628142462,گرافيك‌ كامپيوتري‌,163330282,احمد عابدي,شنبه  از 12:30 تا 14:45 ,كارشناسي پيوسته,نظري,3,0
4628142462,گرافيك‌ كامپيوتري‌,163330281,احمد عابدي,شنبه  از 09:45 تا 12:00 ,كارشناسي پيوسته,نظري,3,0
4628142462,گرافيك‌ كامپيوتري‌,163330280,احمد عابدي,شنبه  از 07:30 تا 09:45 ,كارشناسي پيوسته,نظري,3,0
4628105622,اصول طراحي كامپايلر,163330279,,سه شنبه  از 14:45 تا 17:00 ,كارشناسي پيوسته,نظري,3,0
4628105622,اصول طراحي كامپايلر,163330278,,سه شنبه  از 12:30 تا 14:45 ,كارشناسي پيوسته,نظري,3,0
1396119084,تصوير پردازي رقمي,163330611,مهدي محرابي,پنج شنبه  از 09:45 تا 12:00 ,كارشناسي ارشد ناپيوسته,نظري,3,0
4628114001,پايگاه‌داده‌ها,163330277,,,كارشناسي پيوسته,نظري,3,0
4628114001,پايگاه‌داده‌ها,163330276,,,كارشناسي پيوسته,نظري,3,0
4628114001,پايگاه‌داده‌ها,163330275,زهراء آگاه,سه شنبه  از 14:45 تا 17:00 ,كارشناسي پيوسته,نظري,3,0
4628114001,پايگاه‌داده‌ها,163330274,زهراء آگاه,دوشنبه  از 09:45 تا 12:00 ,كارشناسي پيوسته,نظري,3,0
4628114001,پايگاه‌داده‌ها,163330273,زهراء آگاه,دوشنبه  از 07:30 تا 09:45 ,كارشناسي پيوسته,نظري,3,0
4628114001,پايگاه‌داده‌ها,163330272,زهراء آگاه,يكشنبه  از 09:45 تا 12:00 ,كارشناسي پيوسته,نظري,3,0
1392125015,داده كاوي,163330601,الهام پروين نيا,چهارشنبه  از 07:30 تا 09:45 ,كارشناسي ارشد ناپيوسته,نظري,3,0
4628114001,پايگاه‌داده‌ها,163330271,زهراء آگاه,يكشنبه  از 07:30 تا 09:45 ,كارشناسي پيوسته,نظري,3,0
4627129689,رياضي‌ مهندسي‌,163330270,,,كارشناسي پيوسته,نظري,3,0
4627129689,رياضي‌ مهندسي‌,163330269,,,كارشناسي پيوسته,نظري,3,0
4627129689,رياضي‌ مهندسي‌,163330268,,,كارشناسي پيوسته,نظري,3,0
4627129689,رياضي‌ مهندسي‌,163330267,,دوشنبه  از 09:45 تا 12:00 ,كارشناسي پيوسته,نظري,3,0
4627129689,رياضي‌ مهندسي‌,163330266,,دوشنبه  از 07:30 تا 09:45 ,كارشناسي پيوسته,نظري,3,0
4628147685,مدار‌هاي الكتريكي,163330237,حسن عدلو,يكشنبه  از 14:45 تا 17:00 ,كارشناسي پيوسته,نظري,3,0
4627129689,رياضي‌ مهندسي‌,163330265,خديجه ابول پور,شنبه  از 09:45 تا 12:00 ,كارشناسي پيوسته,نظري,3,0
4627129689,رياضي‌ مهندسي‌,163330264,خديجه ابول پور,شنبه  از 07:30 تا 09:45 ,كارشناسي پيوسته,نظري,3,0
4628171999,سيستمهاي اطلاعات مديريت,163330322,,يكشنبه  از 09:45 تا 12:00 ,كارشناسي پيوسته,نظري,3,0
4628171999,سيستمهاي اطلاعات مديريت,163330323,منصوره زارع,شنبه  از 12:30 تا 14:45 ,كارشناسي پيوسته,نظري,3,0
4628171999,سيستمهاي اطلاعات مديريت,163330324,منصوره زارع,چهارشنبه  از 07:30 تا 09:45 ,كارشناسي پيوسته,نظري,3,0
4628147685,مدار‌هاي الكتريكي,163330236,,,كارشناسي پيوسته,نظري,3,0
4628147685,مدار‌هاي الكتريكي,163330235,,,كارشناسي پيوسته,نظري,3,0
4628147685,مدار‌هاي الكتريكي,163330234,,,كارشناسي پيوسته,نظري,3,0
4628117515,تحليل‌ و طراحي سيستم ها,163330233,,دوشنبه  از 15:15 تا 17:30 ,كارشناسي پيوسته,نظري,3,0
4628117515,تحليل‌ و طراحي سيستم ها,163330232,,دوشنبه  از 13:00 تا 15:15 ,كارشناسي پيوسته,نظري,3,0
4628117515,تحليل‌ و طراحي سيستم ها,163330231,,,كارشناسي ناپيوسته,نظري,3,0
4628117515,تحليل‌ و طراحي سيستم ها,163330230,,دوشنبه  از 14:45 تا 17:00 ,كارشناسي پيوسته,نظري,3,0
4628117515,تحليل‌ و طراحي سيستم ها,163330229,,دوشنبه  از 12:30 تا 14:45 ,كارشناسي پيوسته,نظري,3,0
4628117515,تحليل‌ و طراحي سيستم ها,163330228,,يكشنبه  از 14:45 تا 17:00 ,كارشناسي پيوسته,نظري,3,0
4628117515,تحليل‌ و طراحي سيستم ها,163330227,,يكشنبه  از 12:30 تا 14:45 ,كارشناسي پيوسته,نظري,3,0
5990181603,آزمايشگاه نرم افزارهاي اداري,821-20,,,كارداني پيوسته,عملي,0,1
4628132653,ساختمان‌هاي داده,163330226,,,كارشناسي پيوسته,نظري,3,0
4628132653,ساختمان‌هاي داده,163330225,امين اسكندري,دوشنبه  از 09:45 تا 12:00 ,كارشناسي پيوسته,نظري,3,0
4628132653,ساختمان‌هاي داده,163330224,امين اسكندري,دوشنبه  از 07:30 تا 09:45 ,كارشناسي پيوسته,نظري,3,0
4628111667,برنامه‌سازي پيشرفته,163330223,,,كارشناسي پيوسته,نظري,3,0
4628111667,برنامه‌سازي پيشرفته,163330222,,,كارشناسي پيوسته,نظري,3,0
4628111667,برنامه‌سازي پيشرفته,163330221,,,كارشناسي پيوسته,نظري,3,0
4628160442,كارگاه كامپيوتر,163330220,سميه رحيمي,چهارشنبه  از 15:30 تا 17:00 ,كارشناسي پيوسته,عملي,0,1
4628160442,كارگاه كامپيوتر,163330219,سميه رحيمي,پنج شنبه  از 12:30 تا 14:00 ,كارشناسي پيوسته,عملي,0,1
4628160442,كارگاه كامپيوتر,163330218,سميه رحيمي,پنج شنبه  از 14:00 تا 15:30 ,كارشناسي پيوسته,عملي,0,1
4628160442,كارگاه كامپيوتر,163330217,سميه رحيمي,پنج شنبه  از 15:30 تا 17:00 ,كارشناسي پيوسته,عملي,0,1
4628160442,كارگاه كامپيوتر,163330216,آرزو خسروي,چهارشنبه  از 07:30 تا 09:00 ,كارشناسي پيوسته,عملي,0,1
4628160442,كارگاه كامپيوتر,163330215,آرزو خسروي,چهارشنبه  از 09:00 تا 10:30 ,كارشناسي پيوسته,عملي,0,1
4628160442,كارگاه كامپيوتر,163330214,آرزو خسروي,چهارشنبه  از 10:30 تا 12:00 ,كارشناسي پيوسته,عملي,0,1
4628160442,كارگاه كامپيوتر,163330213,آرزو خسروي,چهارشنبه  از 12:30 تا 14:00 ,كارشناسي پيوسته,عملي,0,1
4628160442,كارگاه كامپيوتر,163330212,,,كارشناسي پيوسته,عملي,0,1
4628160442,كارگاه كامپيوتر,163330211,,,كارشناسي پيوسته,عملي,0,1
4628160442,كارگاه كامپيوتر,163330210,,,كارشناسي پيوسته,عملي,0,1
4628160442,كارگاه كامپيوتر,163330209,,,كارشناسي پيوسته,عملي,0,1
4628147873,مدارهاي منطقي,163330208,,يكشنبه  از 14:45 تا 17:00 ,كارشناسي پيوسته,نظري,3,0
4628147873,مدارهاي منطقي,163330207,,يكشنبه  از 12:30 تا 14:45 ,كارشناسي پيوسته,نظري,3,0
4628107113,اقتصاد مهندسي,163330206,ليلا نوراني,شنبه  از 12:30 تا 14:45 ,كارشناسي پيوسته,نظري,3,0
4628107113,اقتصاد مهندسي,163330205,ناصر پرهيزگار,شنبه  از 09:45 تا 12:00 ,كارشناسي پيوسته,نظري,3,0
4628105928,اصول مديريت و برنامه ريزي راهبردهاي فناوري اطلاعات,163330204,,,كارشناسي پيوسته,نظري,3,0
4628105928,اصول مديريت و برنامه ريزي راهبردهاي فناوري اطلاعات,163330203,,يكشنبه  از 09:45 تا 12:00 ,كارشناسي پيوسته,نظري,3,0
4628105776,اصول فناوري اطلاعات,163330202,,سه شنبه  از 14:45 تا 17:00 ,كارشناسي پيوسته,نظري,3,0
4628105776,اصول فناوري اطلاعات,163330201,,چهارشنبه  از 14:45 تا 17:30 ,كارشناسي پيوسته,نظري,3,0
4628105776,اصول فناوري اطلاعات,163330200,,چهارشنبه  از 15:15 تا 17:00 ,كارشناسي پيوسته,نظري,3,0
4628105776,اصول فناوري اطلاعات,163330199,,سه شنبه  از 15:15 تا 17:30 ,كارشناسي پيوسته,نظري,3,0
4628102924,آزمايشگاه مهندسي نرم‌افزار ,163330198,اسما رحيمي,شنبه  از 17:00 تا 18:30 ,كارشناسي پيوسته,عملي,0,1
4628102924,آزمايشگاه مهندسي نرم‌افزار ,163330197,اسما رحيمي,يكشنبه  از 17:00 تا 18:30 ,كارشناسي پيوسته,عملي,0,1
4628102924,آزمايشگاه مهندسي نرم‌افزار ,163330196,اسما رحيمي,دوشنبه  از 17:00 تا 18:30 ,كارشناسي پيوسته,عملي,0,1
4628102924,آزمايشگاه مهندسي نرم‌افزار ,163330195,اسما رحيمي,سه شنبه  از 17:00 تا 18:30 ,كارشناسي پيوسته,عملي,0,1
4628102924,آزمايشگاه مهندسي نرم‌افزار ,163330194,اسما رحيمي,چهارشنبه  از 17:00 تا 18:30 ,كارشناسي پيوسته,عملي,0,1
4628181640,آزمايشكاه مدارهاي منطقي و معماري كامپيوتر,163330193,مهدي قائمي اميري,دوشنبه  از 17:00 تا 18:30 ,كارشناسي پيوسته,عملي,0,1
4628181640,آزمايشكاه مدارهاي منطقي و معماري كامپيوتر,163330192,مهدي قائمي اميري,دوشنبه  از 15:30 تا 17:00 ,كارشناسي پيوسته,عملي,0,1
4628181640,آزمايشكاه مدارهاي منطقي و معماري كامپيوتر,163330191,مهدي قائمي اميري,دوشنبه  از 14:00 تا 15:30 ,كارشناسي پيوسته,عملي,0,1
4628181640,آزمايشكاه مدارهاي منطقي و معماري كامپيوتر,163330190,مهدي قائمي اميري,يكشنبه  از 17:00 تا 18:30 ,كارشناسي پيوسته,عملي,0,1
4628181640,آزمايشكاه مدارهاي منطقي و معماري كامپيوتر,163330189,مهدي قائمي اميري,يكشنبه  از 15:30 تا 17:00 ,كارشناسي پيوسته,عملي,0,1
4628181640,آزمايشكاه مدارهاي منطقي و معماري كامپيوتر,163330188,مهدي قائمي اميري,يكشنبه  از 14:00 تا 15:30 ,كارشناسي پيوسته,عملي,0,1
4628101498,آزمايشگاه شبكه ‌هاي‌ كامپيوتري‌,163330187,اسما رحيمي,پنج شنبه  از 09:00 تا 10:30 ,كارشناسي پيوسته,عملي,0,1
4628101498,آزمايشگاه شبكه ‌هاي‌ كامپيوتري‌,163330186,اسما رحيمي,پنج شنبه  از 10:30 تا 12:00 ,كارشناسي پيوسته,عملي,0,1
4628101498,آزمايشگاه شبكه ‌هاي‌ كامپيوتري‌,163330185,اسما رحيمي,پنج شنبه  از 12:30 تا 14:00 ,كارشناسي پيوسته,عملي,0,1
4628101498,آزمايشگاه شبكه ‌هاي‌ كامپيوتري‌,163330184,اسما رحيمي,پنج شنبه  از 14:00 تا 15:30 ,كارشناسي پيوسته,عملي,0,1
4628101498,آزمايشگاه شبكه ‌هاي‌ كامپيوتري‌,163330183,اسما رحيمي,پنج شنبه  از 15:30 تا 17:00 ,كارشناسي پيوسته,عملي,0,1
4628102246,آزمايشگاه سيستم‌هاي عامل,163330182,,,كارشناسي پيوسته,عملي,0,1
4628102246,آزمايشگاه سيستم‌هاي عامل,163330181,آيدين برزگر,دوشنبه  از 12:30 تا 14:00 ,كارشناسي پيوسته,عملي,0,1
4628102246,آزمايشگاه سيستم‌هاي عامل,163330180,آيدين برزگر,دوشنبه  از 10:30 تا 12:00 ,كارشناسي پيوسته,عملي,0,1
4628102246,آزمايشگاه سيستم‌هاي عامل,163330179,آيدين برزگر,يكشنبه  از 12:30 تا 14:00 ,كارشناسي پيوسته,عملي,0,1
4628102246,آزمايشگاه سيستم‌هاي عامل,163330178,آيدين برزگر,يكشنبه  از 10:30 تا 12:00 ,كارشناسي پيوسته,عملي,0,1
4628102246,آزمايشگاه سيستم‌هاي عامل,163330177,آيدين برزگر,يكشنبه  از 09:00 تا 10:30 ,كارشناسي پيوسته,عملي,0,1
4628102246,آزمايشگاه سيستم‌هاي عامل,163330176,آيدين برزگر,دوشنبه  از 09:00 تا 10:30 ,كارشناسي پيوسته,عملي,0,1
4628102126,آزمايشگاه ريز پردارنده,163330175,,,كارشناسي پيوسته,عملي,0,1
4628102126,آزمايشگاه ريز پردارنده,163330174,,,كارشناسي پيوسته,عملي,0,1
4628102126,آزمايشگاه ريز پردارنده,163330173,,,كارشناسي پيوسته,عملي,0,1
4628102126,آزمايشگاه ريز پردارنده,163330172,مهدي قائمي اميري,سه شنبه  از 17:00 تا 18:30 ,كارشناسي پيوسته,عملي,0,1
4628102126,آزمايشگاه ريز پردارنده,163330171,مهدي قائمي اميري,سه شنبه  از 15:30 تا 17:00 ,كارشناسي پيوسته,عملي,0,1
